run,trial,method,prediction,true_label
5,131,Backward_GroupLasso,1,1
5,132,Backward_GroupLasso,1,1
5,133,Backward_GroupLasso,1,0
5,134,Backward_GroupLasso,0,1
5,135,Backward_GroupLasso,1,1
5,136,Backward_GroupLasso,1,0
5,137,Backward_GroupLasso,1,0
5,138,Backward_GroupLasso,0,0
5,139,Backward_GroupLasso,0,0
5,140,Backward_GroupLasso,0,0
5,141,Backward_GroupLasso,1,0
5,142,Backward_GroupLasso,1,1
5,143,Backward_GroupLasso,0,0
5,120,RPA,0,0
5,121,RPA,1,1
5,122,RPA,0,0
5,123,RPA,0,0
5,124,RPA,0,1
5,125,RPA,0,1
5,126,RPA,0,1
5,127,RPA,0,0
5,128,RPA,0,1
5,129,RPA,1,1
5,130,RPA,0,1
5,131,RPA,1,1
5,132,RPA,0,1
5,133,RPA,0,0
5,134,RPA,0,1
5,135,RPA,0,1
5,136,RPA,1,0
5,137,RPA,1,0
5,138,RPA,0,0
5,139,RPA,1,0
5,140,RPA,0,0
5,141,RPA,1,0
5,142,RPA,1,1
5,143,RPA,0,0
5,120,EU,0,0
5,121,EU,0,1
5,122,EU,1,0
5,123,EU,0,0
5,124,EU,1,1
5,125,EU,1,1
5,126,EU,1,1
5,127,EU,0,0
5,128,EU,1,1
5,129,EU,1,1
5,130,EU,0,1
5,131,EU,1,1
5,132,EU,1,1
5,133,EU,1,0
5,134,EU,0,1
5,135,EU,1,1
5,136,EU,1,0
5,137,EU,0,0
5,138,EU,0,0
5,139,EU,0,0
5,140,EU,0,0
5,141,EU,1,0
5,142,EU,1,1
5,143,EU,0,0
